SET TERM ^ ;

CREATE OR ALTER procedure GERA_INTEGRACAO (
    I_CD_EMPRESA integer,
    I_NR_LANCAMENTO integer,
    I_CD_SERIE varchar(4),
    I_TP_NOTA char(1),
    I_NR_NOTAFISCAL integer,
    I_DT_INICIAL date,
    I_DT_FINAL date,
    I_TP_INTEGRACAO char(1))
returns (
    V_DS_MENSAGEM varchar(2000))
as
declare variable V_DT_INTEGRADO date;
declare variable V_DS_WHERE varchar(2000);
declare variable V_DS_WHERECONTAS varchar(2000);
declare variable V_DS_WHERECAIXA varchar(2000);
declare variable V_DS_CONSULTA varchar(5000);
declare variable V_DS_CONSULTA_CON varchar(2000);
declare variable V_CD_EMPRESA integer;
declare variable V_NR_LANCAMENTO integer;
declare variable V_CD_SERIE varchar(4);
declare variable V_TP_NOTA char(1);
declare variable V_NM_PESSOA varchar(60);
declare variable V_NR_CNPJCPF varchar(22);
declare variable V_NR_INSCEST varchar(20);
declare variable V_DS_ENDERECO varchar(60);
declare variable V_DS_MUNICIPIO varchar(60);
declare variable V_SG_ESTADO varchar(2);
declare variable V_DS_CONDPAGTO varchar(60);
declare variable V_DS_FORMAPAGTO varchar(60);
declare variable V_NR_NOTAFISCAL integer;
declare variable V_ST_EMISSAOPROPRIA char(1);
declare variable V_CD_ESPECIE varchar(4);
declare variable V_ST_NOTA char(1);
declare variable V_NR_CUPOMFISCAL integer;
declare variable V_DT_EMISSAO date;
declare variable V_TP_PAGTOFRETE char(1);
declare variable V_PS_BRUTO numeric(15,3);
declare variable V_PS_LIQUIDO numeric(15,3);
declare variable V_QT_VOLUME numeric(15,3);
declare variable V_VL_DESCONTO numeric(15,2);
declare variable V_VL_FRETE numeric(15,2);
declare variable V_VL_DESPESA numeric(15,2);
declare variable V_VL_CONTABIL numeric(15,2);
declare variable V_VL_NOTAFISCAL numeric(15,2);
declare variable V_SQ_ITEM integer;
declare variable V_CD_MOVIMENTACAO integer;
declare variable V_CD_CFO integer;
declare variable V_CD_CST integer;
declare variable V_CD_ORIGEM integer;
declare variable V_CD_OBSFISCAL integer;
declare variable V_DS_OBSFISCALITEM varchar(240);
declare variable V_PS_ITEMNOTA numeric(15,3);
declare variable V_QT_ITEMNOTA numeric(15,2);
declare variable V_VL_UNITARIO numeric(15,2);
declare variable V_VL_TOTAL numeric(15,2);
declare variable V_VL_DESCITEM numeric(15,2);
declare variable V_VL_FRETEITEM numeric(15,2);
declare variable V_VL_DESPITEM numeric(15,2);
declare variable V_PC_ICMS numeric(3,2);
declare variable V_PC_IPI numeric(3,2);
declare variable V_ST_FISCAL char(1);
declare variable V_ST_CONTABIL char(1);
declare variable V_ST_DEVOLUCAO char(1);
declare variable V_CD_CONTADEBITO integer;
declare variable V_CD_CONTACREDITO integer;
declare variable V_DS_HISTORICO varchar(60);
declare variable V_CD_ITEM integer;
declare variable V_NR_NCM bigint;
declare variable V_DS_ITEM varchar(60);
declare variable V_SG_UNIDMED varchar(3);
declare variable V_NR_LANCCONTAS integer;
declare variable V_TP_TIPOCONTA varchar(2);
declare variable V_NR_PARCELA integer;
declare variable V_NM_PESSOACONTAS varchar(60);
declare variable V_DS_FORMAPAGTOCONTAS varchar(60);
declare variable V_NR_DOCUMENTO integer;
declare variable V_DT_LANCAMENTO date;
declare variable V_DT_VENCIMENTO date;
declare variable V_VL_DOCUMENTO numeric(15,2);
declare variable V_VL_SALDO numeric(15,2);
declare variable V_ST_CONTAS char(1);
declare variable V_NR_LANCCAIXA integer;
declare variable V_DS_COMPLEMENTO varchar(240);
declare variable V_NR_DOCCAIXA integer;
declare variable V_VL_DOCCAIXA numeric(15,2);
declare variable V_DT_ESTORNO date;
declare variable V_DT_LANCCAIXA date;
declare variable V_ST_ESTORNO char(1);
declare variable V_TP_MOVTOCAIXA char(1);
declare variable V_CD_CONTADEBCAIXA integer;
declare variable V_CD_CONTACREDCAIXA integer;
declare variable V_NR_CHAVEACESSO char(44);
declare variable V_CSTAT varchar(12);
declare variable V_DS_DUPLICATA varchar(250);
declare variable V_DS_AVULSO varchar(256);
declare variable V_TP_CONTABILIZACAO char(1);
declare variable V_CD_CONTAPAICLI integer;
declare variable V_CD_CONTAPAIFOR integer;
declare variable V_CD_CONTACLI integer;
declare variable V_CD_CONTAFOR integer;
declare variable V_DS_MASCARA varchar(40);
declare variable V_CD_PESSOA integer;
declare variable V_CD_CONTADEBEST integer;
declare variable V_CD_CONTACREDEST integer;
declare variable V_CD_HISTCOMISSAO integer;
declare variable V_CD_HISTDESPESA integer;
declare variable V_ST_CONDPAGTO char(1);
declare variable V_DS_HISTESTOQUE varchar(60);
declare variable V_VL_LIQUIDO numeric(15,2);
declare variable V_VL_COMISSAO numeric(15,2);
declare variable V_CD_OPERACAO integer;
declare variable V_VL_CUSTO numeric(15,2);
declare variable V_TP_ITEM char(1);
declare variable V_CD_DFC integer;
declare variable V_CD_PESSOAN integer;
declare variable V_NM_PESSOAN varchar(60);
declare variable V_NR_CNPJCPFPN varchar(22);
declare variable V_CD_SERIENF varchar(4);
declare variable V_CD_USUARIO varchar(5);
declare variable V_NR_SERIE varchar(25);
declare variable V_NR_EQUIPAMENTO varchar(4);
declare variable V_TP_TRIBUTACAO varchar(4);
declare variable V_CD_EMPRMOVTOCONTABIL integer;
declare variable V_NR_LANCTOMOVTOCONTABIL bigint;
declare variable V_CD_TIPOCONTA integer;
declare variable V_DT_FORNECEDOR date;
declare variable V_NR_PROCESSO integer;
declare variable V_CD_HISTORICO integer;
declare variable V_VL_HISTORICO numeric(15,2);
declare variable V_VL_JURO numeric(15,2);
declare variable V_CD_CONTAJURO integer;
declare variable V_CD_HISTJURO integer;
declare variable V_CD_FORMAPAGTO varchar(2);
declare variable V_CD_HISTESTOQUE integer;
declare variable V_VL_JUROVENDA numeric(15,2);
declare variable V_NR_REPARCELAMENTO integer;
declare variable V_CD_CONTADESPESAE integer;
declare variable V_CD_CONTADESPESAS integer;
declare variable V_CD_CONTATROCA integer;
declare variable V_CD_HISTREPARCELAMENTO integer;
declare variable V_ST_REPARCELAMENTO char(1);
declare variable V_TP_DOCUMENTO varchar(2);
declare variable V_DS_SERVICO varchar(5000);
declare variable V_ST_CUPOMFISCAL char(1);
declare variable V_CD_REMETENTE DOM_INTEGER;
declare variable V_CD_CONSIGNATARIO DOM_INTEGER;
declare variable V_ST_SPEDCONTRIBUICAO char(1);
declare variable V_COUNT DOM_INTEGER;
